0,$unc$a
1,$unc$airplane
2,$unc$alpha
3,$unc$alright
4,$unc$alrighty
5,$unc$angeles
6,$unc$aphasia
7,$unc$apron
8,$unc$ask
9,$unc$b
10,$unc$be
11,$unc$bible
12,$unc$boulevard
13,$unc$bowl
14,$unc$boy
15,$unc$boys
16,$unc$break
17,$unc$bush
18,$unc$button
19,$unc$c
20,$unc$cabinet
21,$unc$cabinets
22,$unc$cafe
23,$unc$california
24,$unc$call
25,$unc$christmas
26,$unc$cinderel
27,$unc$cinderella
28,$unc$city
29,$unc$clean
30,$unc$colorado
31,$unc$cookie
32,$unc$cookies
33,$unc$copy
34,$unc$copyright
35,$unc$cover
36,$unc$crabby
37,$unc$crash
38,$unc$cupboard
39,$unc$cupboards
40,$unc$cups
41,$unc$curtains
42,$unc$d
43,$unc$dementia
44,$unc$dish
45,$unc$dishes
46,$unc$dokey
47,$unc$door
48,$unc$doors
49,$unc$down
50,$unc$dress
51,$unc$dry
52,$unc$eight
53,$unc$eighteen
54,$unc$eighty
55,$unc$eleven
56,$unc$elvis
57,$unc$europe
58,$unc$f
59,$unc$fall
60,$unc$faucet
61,$unc$faucets
62,$unc$fifteen
63,$unc$fifty
64,$unc$firstname
65,$unc$five
66,$unc$floor
67,$unc$florida
68,$unc$forty
69,$unc$four
70,$unc$g
71,$unc$girl
72,$unc$god
73,$unc$grass
74,$unc$h
75,$unc$ha
76,$unc$hadta
77,$unc$haircut
78,$unc$hairdo
79,$unc$hand
80,$unc$happen
81,$unc$hee
82,$unc$hit
83,$unc$hm
84,$unc$honey
85,$unc$hundred
86,$unc$hurt
87,$unc$i
88,$unc$ii
89,$unc$jacksonville
90,$unc$jane
91,$unc$jaq
92,$unc$jar
93,$unc$jars
94,$unc$john
95,$unc$johnny
96,$unc$july
97,$unc$june
98,$unc$k
99,$unc$kitchen
100,$unc$l
101,$unc$land
102,$unc$lid
103,$unc$look
104,$unc$los
105,$unc$ly
106,$unc$m
107,$unc$madison
108,$unc$mama
109,$unc$mamas
110,$unc$march
111,$unc$mary
112,$unc$mom
113,$unc$mommy
114,$unc$moms
115,$unc$mouth
116,$unc$n
117,$unc$needta
118,$unc$new
119,$unc$nine
120,$unc$nineteen
121,$unc$ninety
122,$unc$october
123,$unc$ohio
124,$unc$okey
125,$unc$one
126,$unc$open
127,$unc$pamela
128,$unc$pass
129,$unc$pathway
130,$unc$peter
131,$unc$pick
132,$unc$plate
133,$unc$pompadour
134,$unc$quiet
135,$unc$raisin
136,$unc$remember
137,$unc$s
138,$unc$saucer
139,$unc$say
140,$unc$set
141,$unc$seven
142,$unc$seventy
143,$unc$share
144,$unc$shell
145,$unc$shoes
146,$unc$sidewalk
147,$unc$simon
148,$unc$sink
149,$unc$six
150,$unc$sixteen
151,$unc$sixty
152,$unc$slip
153,$unc$sposta
154,$unc$states
155,$unc$stool
156,$unc$stools
157,$unc$sunday
158,$unc$switch
159,$unc$t
160,$unc$tampa
161,$unc$tell
162,$unc$ten
163,$unc$thirteen
164,$unc$thirty
165,$unc$thousand
166,$unc$three
167,$unc$tie
168,$unc$tin
169,$unc$towel
170,$unc$tree
171,$unc$twelve
172,$unc$twenty
173,$unc$two
174,$unc$u
175,$unc$ucla
176,$unc$university
177,$unc$upset
178,$unc$walk
179,$unc$war
180,$unc$water
181,$unc$westwood
182,$unc$william
183,$unc$window
184,$unc$wisconsin
185,$unc$woman
186,$unc$womans
187,$unc$world
188,$unc$write
189,$unc$ya
190,$unc$york
191,a
192,ability
193,able
194,about
195,above
196,absentmindedly
197,absolutely
198,abstracted
199,accident
200,accidents
201,according
202,account
203,accountant
204,accounts
205,across
206,act
207,action
208,actions
209,active
210,activities
211,activity
212,actual
213,actually
214,add
215,addition
216,address
217,adhesions
218,administer
219,adult
220,advantage
221,affecting
222,afraid
223,african
224,after
225,afternoon
226,afterwards
227,again
228,against
229,age
230,aging
231,ago
232,ah
233,ahead
234,aid
235,aids
236,aint
237,air
238,airplane
239,ajar
240,aligned
241,alive
242,all
243,allowed
244,almost
245,along
246,alongside
247,aloud
248,already
249,alright
250,alrightie
251,also
252,although
253,always
254,alzheimers
255,am
256,amazed
257,amazing
258,american
259,amount
260,ample
261,an
262,and
263,angle
264,angles
265,angry
266,animal
267,animals
268,ankle
269,anklets
270,annual
271,another
272,answer
273,answered
274,answers
275,anxious
276,any
277,anybody
278,anybodys
279,anyhow
280,anymore
281,anyone
282,anything
283,anytime
284,anyway
285,anyways
286,anywhere
287,apart
288,apparent
289,apparently
290,appear
291,appearance
292,appeared
293,appearing
294,appears
295,appliances
296,appointment
297,appointments
298,appreciate
299,appropriate
300,appropriately
301,approximately
302,apron
303,aprons
304,are
305,area
306,arent
307,arguing
308,arm
309,arms
310,army
311,around
312,art
313,artist
314,as
315,ascendancy
316,aside
317,ask
318,asked
319,askew
320,asking
321,asks
322,asleep
323,assistant
324,assume
325,assumed
326,assuming
327,at
328,ate
329,atilt
330,attached
331,attempting
332,attention
333,attractive
334,attribute
335,auditory
336,automatically
337,automobile
338,average
339,aware
340,away
341,awesome
342,awful
343,awfully
344,b
345,baby
346,babys
347,back
348,background
349,backs
350,backside
351,backwards
352,backyard
353,bad
354,badly
355,bag
356,baggy
357,bake
358,balance
359,balanced
360,ball
361,bamboo
362,bang
363,bangs
364,bar
365,bare
366,barn
367,bars
368,barstool
369,base
370,basically
371,basics
372,basin
373,basis
374,bathroom
375,be
376,bear
377,beautiful
378,because
379,become
380,bed
381,bedroom
382,been
383,before
384,beg
385,begging
386,begin
387,beginning
388,behind
389,being
390,believe
391,below
392,bench
393,beneath
394,beneficial
395,benefit
396,benefited
397,benefits
398,bent
399,beside
400,besides
401,best
402,bet
403,better
404,between
405,beyond
406,big
407,bigger
408,biggest
409,bike
410,billowing
411,bird
412,birds
413,birthdays
414,bit
415,black
416,blah
417,blank
418,blew
419,blind
420,blond
421,blonde
422,blood
423,bloom
424,blooming
425,blouse
426,blowing
427,blue
428,blurry
429,board
430,boat
431,bob
432,bobbed
433,body
434,boiling
435,boing
436,book
437,books
438,boom
439,boots
440,border
441,born
442,both
443,bother
444,bothered
445,bottle
446,bottom
447,bought
448,bowl
449,bowls
450,box
451,boy
452,boys
453,brain
454,break
455,breakfast
456,breaks
457,breath
458,breeze
459,brick
460,bright
461,bring
462,bringing
463,broke
464,broken
465,brother
466,brothers
467,brought
468,brown
469,brush
470,bucket
471,buckle
472,building
473,built
474,bulletin
475,bump
476,bunch
477,burn
478,burning
479,bus
480,bushes
481,business
482,bust
483,busy
484,but
485,butt
486,butter
487,buy
488,by
489,bye
490,cabinet
491,cabinetry
492,cabinets
493,calamity
494,calendar
495,calendars
496,call
497,called
498,calling
499,calls
500,came
501,can
502,cancer
503,candy
504,cannot
505,canoe
506,cant
507,car
508,card
509,cards
510,care
511,careful
512,careless
513,carriage
514,carry
515,carrying
516,cartoon
517,cascading
518,case
519,casual
520,cat
521,catastrophe
522,catastrophes
523,catch
524,catching
525,cats
526,caught
527,cause
528,ceiling
529,cell
530,center
531,certain
532,certainly
533,chair
534,chairs
535,challenging
536,chance
537,change
538,changed
539,changes
540,changing
541,chaos
542,chaotic
543,cheat
544,cheated
545,cheating
546,check
547,checked
548,checking
549,cheerful
550,child
551,children
552,childrens
553,childs
554,chip
555,chocolate
556,choices
557,choose
558,church
559,cigarette
560,cinderella
561,cinderelly
562,circle
563,class
564,classes
565,clean
566,cleaned
567,cleaning
568,clear
569,clearly
570,climate
571,climb
572,climbed
573,climbing
574,clinic
575,clock
576,clogged
577,close
578,closed
579,closer
580,closet
581,closets
582,cloth
583,clothed
584,clothes
585,clothing
586,clutter
587,cluttered
588,coffee
589,cognition
590,cognitive
591,cold
592,collapse
593,collar
594,collared
595,college
596,colonial
597,color
598,colors
599,combed
600,come
601,comes
602,comfortable
603,coming
604,comment
605,common
606,community
607,company
608,comparatively
609,compare
610,compared
611,complete
612,completed
613,completely
614,computer
615,computers
616,concentrate
617,concentrating
618,concept
619,concerned
620,condition
621,connection
622,conscious
623,consider
624,considered
625,considering
626,constantly
627,contact
628,continually
629,continue
630,continues
631,continuing
632,cook
633,cookie
634,cookies
635,cooking
636,cool
637,copy
638,copyright
639,copyrighted
640,cord
641,corner
642,correct
643,correctly
644,correlation
645,could
646,couldnt
647,couldve
648,count
649,counter
650,counters
651,countertop
652,countertops
653,country
654,counts
655,couple
656,course
657,courses
658,court
659,cover
660,covered
661,covering
662,covers
663,crack
664,crash
665,crashing
666,crawled
667,crawling
668,crazy
669,cream
670,crew
671,cripe
672,critical
673,crocker
674,crooked
675,cross
676,crossbars
677,crossing
678,crying
679,cup
680,cupboard
681,cupboards
682,cups
683,current
684,curtain
685,curtained
686,curtains
687,curved
688,cut
689,cute
690,cuts
691,cyst
692,dad
693,dads
694,daily
695,damn
696,danger
697,dangerous
698,dangers
699,dark
700,darker
701,darn
702,data
703,date
704,daughter
705,daughters
706,day
707,daydreaming
708,daylight
709,days
710,daze
711,dead
712,deaf
713,deal
714,dear
715,decent
716,decide
717,decided
718,deciding
719,deeply
720,deficit
721,definitely
722,delicious
723,depends
724,describe
725,described
726,describing
727,description
728,descriptive
729,design
730,detail
731,detailed
732,details
733,determined
734,devil
735,diagonal
736,did
737,didnt
738,difference
739,different
740,difficult
741,difficulty
742,digging
743,digits
744,dinner
745,direction
746,directions
747,dirty
748,disaster
749,disasters
750,discovered
751,disease
752,dish
753,dishcloth
754,dishes
755,dishrag
756,dishtowel
757,dishwash
758,dishwasher
759,dishwashing
760,dishwater
761,distance
762,distract
763,distracted
764,divider
765,do
766,doctor
767,doctors
768,does
769,doesnt
770,dog
771,dogs
772,doing
773,doll
774,done
775,dont
776,door
777,doorknobs
778,doors
779,dots
780,double
781,doubt
782,down
783,downstairs
784,dozen
785,drain
786,draining
787,draperies
788,drapes
789,draw
790,drawer
791,drawers
792,drawing
793,drawn
794,draws
795,dreaming
796,dress
797,dressed
798,dresses
799,drew
800,dried
801,dries
802,drink
803,drinking
804,dripping
805,drive
806,drivers
807,driveway
808,driving
809,drop
810,dropped
811,dropping
812,drugs
813,dry
814,drying
815,dubuque
816,ducks
817,due
818,duh
819,dumb
820,dump
821,dumping
822,during
823,each
824,ear
825,earlier
826,early
827,ears
828,easier
829,east
830,easy
831,eat
832,eating
833,edge
834,education
835,effect
836,efficiently
837,effort
838,egging
839,eggs
840,eighties
841,either
842,eliminate
843,elongated
844,else
845,emergency
846,empty
847,encouraging
848,end
849,ended
850,ends
851,enjoyed
852,enjoying
853,enough
854,enters
855,entrance
856,enumerator
857,erase
858,especially
859,etch
860,even
861,evening
862,event
863,events
864,eventually
865,ever
866,every
867,everybody
868,everybodys
869,everyday
870,everyone
871,everyones
872,everything
873,everythings
874,everytime
875,everywhere
876,evidently
877,evil
878,exactly
879,example
880,excellent
881,except
882,exciting
883,excuse
884,exercise
885,experience
886,explain
887,expression
888,expressions
889,extended
890,extending
891,extension
892,extremely
893,eye
894,eyes
895,eyesight
896,fabric
897,face
898,faces
899,facial
900,facing
901,fact
902,fail
903,failed
904,fair
905,fairly
906,fall
907,fallen
908,falling
909,falls
910,familiar
911,family
912,familys
913,fancy
914,far
915,fashion
916,fast
917,faster
918,father
919,faucet
920,faucets
921,favorite
922,features
923,feeding
924,feel
925,feeling
926,feet
927,fell
928,fellow
929,female
930,fence
931,few
932,field
933,fifties
934,fight
935,fighting
936,figure
937,figured
938,filled
939,filling
940,finally
941,financial
942,find
943,finding
944,fine
945,finger
946,fingers
947,finish
948,finished
949,finishing
950,fire
951,fireworks
952,first
953,firstname
954,fit
955,fix
956,fixed
957,flat
958,flats
959,flexible
960,flies
961,flood
962,flooding
963,floor
964,floors
965,flower
966,flowers
967,flowing
968,fluency
969,flunking
970,fly
971,flying
972,folded
973,foliage
974,folks
975,follow
976,food
977,foot
978,footstool
979,for
980,force
981,forever
982,forget
983,forgetful
984,forgets
985,forgetting
986,forgot
987,forgotten
988,form
989,forth
990,forties
991,found
992,fountain
993,frame
994,framed
995,fresh
996,friend
997,friends
998,from
999,front
1000,frown
1001,frowning
1002,frustrated
1003,frustrating
1004,fry
1005,full
1006,fully
1007,fun
1008,funding
1009,funny
1010,furiously
1011,furniture
1012,further
1013,gal
1014,game
1015,games
1016,garage
1017,garden
1018,gardening
1019,gate
1020,gather
1021,gave
1022,gee
1023,general
1024,generally
1025,get
1026,gets
1027,getting
1028,giggling
1029,girl
1030,girlfriend
1031,girls
1032,give
1033,given
1034,gives
1035,giving
1036,glad
1037,glass
1038,glasses
1039,go
1040,god
1041,goes
1042,going
1043,gone
1044,gonna
1045,good
1046,goodbye
1047,goodness
1048,gosh
1049,got
1050,gotcha
1051,gotta
1052,gotten
1053,grab
1054,grabbing
1055,grade
1056,grades
1057,graduate
1058,graduated
1059,grandchildren
1060,granddaughter
1061,granddaughters
1062,grandkids
1063,grandmother
1064,grandson
1065,grass
1066,grasses
1067,great
1068,green
1069,grew
1070,grief
1071,groceries
1072,grocery
1073,ground
1074,group
1075,grow
1076,growing
1077,growth
1078,grumpy
1079,guardianship
1080,guess
1081,gun
1082,gushing
1083,gutters
1084,guy
1085,guys
1086,gynecologist
1087,h
1088,ha
1089,habit
1090,had
1091,hadnt
1092,hadta
1093,hafta
1094,hair
1095,haircut
1096,hairdo
1097,haired
1098,hairs
1099,hairstyle
1100,halcion
1101,half
1102,halfway
1103,hallway
1104,hand
1105,handed
1106,handful
1107,handing
1108,handle
1109,handles
1110,handling
1111,handout
1112,hands
1113,hang
1114,hanging
1115,happen
1116,happened
1117,happening
1118,happens
1119,happy
1120,hard
1121,harder
1122,hardest
1123,hardly
1124,has
1125,hasnt
1126,hasta
1127,hate
1128,have
1129,havent
1130,having
1131,haywire
1132,hazardous
1133,he
1134,head
1135,health
1136,healthy
1137,hear
1138,heard
1139,hearing
1140,hears
1141,heart
1142,heat
1143,heck
1144,hed
1145,hedge
1146,hedges
1147,heel
1148,heeled
1149,heels
1150,height
1151,held
1152,hell
1153,hello
1154,help
1155,helped
1156,helping
1157,helps
1158,her
1159,here
1160,heres
1161,hers
1162,herself
1163,hes
1164,hey
1165,hidden
1166,hiding
1167,high
1168,highchair
1169,higher
1170,highest
1171,highlights
1172,hill
1173,him
1174,himself
1175,hint
1176,his
1177,history
1178,hit
1179,hits
1180,hitting
1181,hm
1182,hmhunh
1183,hmm
1184,ho
1185,hold
1186,holding
1187,hole
1188,home
1189,homemaker
1190,honest
1191,honestly
1192,hope
1193,hopefully
1194,hoping
1195,horse
1196,horses
1197,hospital
1198,hot
1199,hour
1200,hours
1201,house
1202,housedress
1203,household
1204,housekeeper
1205,houses
1206,housewife
1207,housework
1208,how
1209,howd
1210,however
1211,hows
1212,huh
1213,hundreds
1214,hungarian
1215,hungary
1216,hungry
1217,hurry
1218,hurt
1219,hurting
1220,husband
1221,i
1222,ice
1223,id
1224,idea
1225,identify
1226,if
1227,ignoring
1228,ill
1229,im
1230,imagine
1231,immediately
1232,impending
1233,important
1234,impression
1235,in
1236,inattentive
1237,include
1238,including
1239,index
1240,indicate
1241,indicated
1242,indicates
1243,indicating
1244,indication
1245,individual
1246,information
1247,injury
1248,inside
1249,instance
1250,instead
1251,institute
1252,instructions
1253,insurance
1254,intended
1255,interest
1256,interested
1257,interesting
1258,interests
1259,interference
1260,interpret
1261,interpretation
1262,interrupt
1263,interrupted
1264,interview
1265,interviewer
1266,interviews
1267,into
1268,involved
1269,iq
1270,ironic
1271,irritated
1272,is
1273,isnt
1274,issues
1275,it
1276,itd
1277,item
1278,items
1279,itll
1280,its
1281,itself
1282,ive
1283,jacks
1284,jam
1285,janes
1286,janet
1287,jar
1288,jars
1289,jelly
1290,jerk
1291,jewelry
1292,jill
1293,job
1294,jobs
1295,johnny
1296,johnnys
1297,joined
1298,joint
1299,jump
1300,jumper
1301,jumping
1302,jumps
1303,juniors
1304,just
1305,k
1306,keep
1307,keeping
1308,keeps
1309,kept
1310,key
1311,keyboard
1312,kicked
1313,kid
1314,kidding
1315,kids
1316,kill
1317,kind
1318,kinda
1319,kindle
1320,kinds
1321,kitchen
1322,kitchens
1323,knees
1324,knew
1325,knobs
1326,knock
1327,knocked
1328,know
1329,knowledge
