0,$unc$a
1330,knows
1331,label
1332,labeled
1333,laboratory
1334,lad
1335,ladder
1336,ladders
1337,ladies
1338,lady
1339,ladys
1340,laid
1341,lake
1342,lancaster
1343,land
1344,landed
1345,landscape
1346,landscaping
1347,lane
1348,language
1349,lap
1350,large
1351,larger
1352,last
1353,latches
1354,late
1355,later
1356,lattice
1357,latticework
1358,laugh
1359,laughing
1360,lawn
1361,lay
1362,laying
1363,leading
1364,leads
1365,leak
1366,leaking
1367,leaning
1368,learn
1369,learned
1370,least
1371,leave
1372,leaves
1373,leaving
1374,lee
1375,left
1376,leg
1377,legged
1378,legs
1379,length
1380,less
1381,let
1382,lets
1383,letter
1384,letters
1385,letting
1386,level
1387,levels
1388,license
1389,lid
1390,lids
1391,lie
1392,life
1393,light
1394,lighter
1395,like
1396,liked
1397,likely
1398,likes
1399,limit
1400,line
1401,lined
1402,lines
1403,linoleum
1404,lip
1405,lips
1406,listen
1407,listening
1408,little
1409,live
1410,lived
1411,lives
1412,living
1413,located
1414,logic
1415,long
1416,longer
1417,longish
1418,longitudinal
1419,look
1420,looked
1421,looking
1422,looks
1423,loose
1424,lose
1425,losing
1426,lost
1427,lot
1428,lots
1429,loud
1430,lousy
1431,love
1432,lovely
1433,low
1434,lower
1435,lowest
1436,lucky
1437,lunch
1438,lying
1439,m
1440,ma
1441,machine
1442,mad
1443,made
1444,madison
1445,magnetic
1446,maids
1447,mail
1448,main
1449,major
1450,make
1451,maker
1452,makes
1453,making
1454,malcolm
1455,male
1456,mama
1457,mamas
1458,mammogram
1459,man
1460,managed
1461,manager
1462,manicured
1463,manner
1464,mans
1465,many
1466,marianne
1467,mark
1468,market
1469,married
1470,mary
1471,mason
1472,mastered
1473,match
1474,math
1475,matter
1476,may
1477,maybe
1478,me
1479,meal
1480,mean
1481,meaning
1482,means
1483,meant
1484,meantime
1485,meanwhile
1486,measure
1487,measurements
1488,measuring
1489,medical
1490,medications
1491,medium
1492,meet
1493,members
1494,memorize
1495,memory
1496,men
1497,mental
1498,mention
1499,mentioned
1500,mess
1501,message
1502,messed
1503,met
1504,mhm
1505,mice
1506,microphone
1507,middle
1508,might
1509,mightve
1510,mile
1511,mind
1512,minds
1513,mine
1514,mini
1515,minute
1516,minutes
1517,mirror
1518,misbehaving
1519,mischievous
1520,miss
1521,missed
1522,missing
1523,missus
1524,mistakes
1525,mixed
1526,mkay
1527,mm
1528,mmm
1529,modern
1530,mom
1531,moment
1532,mommy
1533,moms
1534,money
1535,month
1536,monthly
1537,months
1538,mop
1539,more
1540,morning
1541,most
1542,mostly
1543,mother
1544,mothers
1545,motion
1546,motioning
1547,mountain
1548,mouse
1549,mouth
1550,move
1551,moved
1552,movement
1553,moving
1554,mowed
1555,much
1556,muffins
1557,must
1558,mustve
1559,my
1560,myself
1561,name
1562,named
1563,names
1564,nap
1565,naturally
1566,near
1567,neat
1568,neatly
1569,necessarily
1570,neck
1571,necklace
1572,need
1573,needed
1574,needs
1575,needta
1576,neighbor
1577,neighbors
1578,neither
1579,nerves
1580,nervous
1581,never
1582,new
1583,newspapers
1584,next
1585,nice
1586,nicely
1587,nickname
1588,night
1589,no
1590,nobody
1591,noise
1592,noises
1593,none
1594,nope
1595,nor
1596,normal
1597,nose
1598,not
1599,note
1600,nothing
1601,notice
1602,noticeable
1603,noticed
1604,noticing
1605,now
1606,nowadays
1607,number
1608,numbers
1609,nurse
1610,nut
1611,nuts
1612,nylons
1613,object
1614,objects
1615,oblivious
1616,observant
1617,observation
1618,observe
1619,observed
1620,observing
1621,obvious
1622,obviously
1623,occured
1624,occurring
1625,ocean
1626,odd
1627,of
1628,off
1629,offering
1630,office
1631,often
1632,oh
1633,okay
1634,old
1635,older
1636,oldest
1637,on
1638,once
1639,one
1640,ones
1641,only
1642,onto
1643,ooh
1644,oops
1645,open
1646,opened
1647,openings
1648,opens
1649,opportunities
1650,opposed
1651,opposite
1652,or
1653,order
1654,ordinary
1655,organized
1656,other
1657,others
1658,otherwise
1659,ought
1660,oughta
1661,our
1662,ours
1663,out
1664,outdoor
1665,outdoors
1666,outfit
1667,outlook
1668,outside
1669,outstretched
1670,outta
1671,ovarian
1672,ovary
1673,oven
1674,over
1675,overall
1676,overboard
1677,overfilled
1678,overfilling
1679,overflow
1680,overflowed
1681,overflowing
1682,overflown
1683,overflows
1684,overlooking
1685,overrun
1686,overrunning
1687,own
1688,oy
1689,p
1690,pad
1691,page
1692,pageboy
1693,pages
1694,paid
1695,pain
1696,pair
1697,pan
1698,pane
1699,paned
1700,panel
1701,panes
1702,pans
1703,pantry
1704,pants
1705,paper
1706,pardon
1707,park
1708,parking
1709,part
1710,parted
1711,partial
1712,participate
1713,particular
1714,parts
1715,pass
1716,passed
1717,passing
1718,past
1719,path
1720,pathway
1721,patient
1722,pattern
1723,pay
1724,paying
1725,peaceful
1726,peanut
1727,pen
1728,pencil
1729,people
1730,peoples
1731,percent
1732,perfect
1733,perhaps
1734,period
1735,person
1736,personal
1737,persons
1738,perspective
1739,phenomenal
1740,phone
1741,photo
1742,physical
1743,pick
1744,picked
1745,picking
1746,picture
1747,pictures
1748,piece
1749,pieces
1750,pile
1751,pipe
1752,pitt
1753,place
1754,places
1755,plain
1756,plant
1757,planted
1758,planter
1759,plantings
1760,plants
1761,plate
1762,plates
1763,play
1764,played
1765,playing
1766,pleasant
1767,please
1768,pleased
1769,plug
1770,plugged
1771,plumbing
1772,plus
1773,point
1774,pointed
1775,pointing
1776,pokeno
1777,policy
1778,polo
1779,poofy
1780,pool
1781,poor
1782,popular
1783,portion
1784,position
1785,positive
1786,possible
1787,possibly
1788,potential
1789,pots
1790,poufy
1791,pouring
1792,practically
1793,practice
1794,practiced
1795,precarious
1796,precariously
1797,pregnant
1798,preoccupied
1799,present
1800,pressure
1801,presumably
1802,presume
1803,pretending
1804,pretty
1805,priest
1806,principal
1807,probably
1808,problem
1809,problems
1810,process
1811,processing
1812,produce
1813,product
1814,professional
1815,professor
1816,program
1817,project
1818,promise
1819,proper
1820,properly
1821,property
1822,proportion
1823,psychology
1824,pudding
1825,puddle
1826,puffed
1827,puffy
1828,pull
1829,pulled
1830,pulling
1831,pullover
1832,pulls
1833,pumps
1834,purpose
1835,purse
1836,push
1837,pushed
1838,pushing
1839,put
1840,putting
1841,puzzles
1842,quarter
1843,question
1844,questions
1845,quick
1846,quickly
1847,quiet
1848,quit
1849,quite
1850,rag
1851,raiding
1852,railroads
1853,rain
1854,raining
1855,raised
1856,raising
1857,ran
1858,random
1859,rang
1860,rare
1861,rather
1862,reach
1863,reaches
1864,reaching
1865,reacting
1866,read
1867,reading
1868,ready
1869,real
1870,realize
1871,realized
1872,realizing
1873,really
1874,rear
1875,reason
1876,reasonably
1877,receive
1878,receiving
1879,recently
1880,recessed
1881,recognize
1882,record
1883,recorded
1884,recorder
1885,recording
1886,red
1887,refer
1888,reflection
1889,regards
1890,regular
1891,relate
1892,related
1893,relatively
1894,remarkable
1895,remember
1896,remembered
1897,remembering
1898,remind
1899,reminds
1900,removed
1901,removing
1902,repeat
1903,report
1904,research
1905,researchers
1906,response
1907,responses
1908,rest
1909,result
1910,results
1911,retired
1912,review
1913,rewired
1914,richard
1915,rickrack
1916,rid
1917,riding
1918,right
1919,righty
1920,road
1921,robbing
1922,rod
1923,roll
1924,rolled
1925,rolling
1926,roof
1927,roofline
1928,rooftop
1929,room
1930,rough
1931,round
1932,row
1933,ruffle
1934,ruffled
1935,ruffles
1936,rug
1937,run
1938,running
1939,runs
1940,rural
1941,rush
1942,s
1943,sad
1944,safe
1945,safety
1946,saggy
1947,said
1948,sakes
1949,same
1950,sandals
1951,sandwich
1952,sash
1953,sashes
1954,sat
1955,saucer
1956,saucers
1957,save
1958,saw
1959,say
1960,saying
1961,says
1962,scale
1963,scallops
1964,scared
1965,scary
1966,scene
1967,scenery
1968,school
1969,schools
1970,scowl
1971,scowling
1972,scrabble
1973,scrap
1974,screaming
1975,screen
1976,screwed
1977,season
1978,seat
1979,second
1980,seconds
1981,secret
1982,secretary
1983,section
1984,security
1985,see
1986,seeing
1987,seem
1988,seemingly
1989,seems
1990,seen
1991,sees
1992,self
1993,sell
1994,semantic
1995,send
1996,senile
1997,sense
1998,sent
1999,sentence
2000,series
2001,serious
2002,session
2003,set
2004,sets
2005,setting
2006,seventies
2007,several
2008,sewing
2009,sh
2010,shade
2011,shades
2012,shaking
2013,shall
2014,shape
2015,shaped
2016,share
2017,sharing
2018,she
2019,shed
2020,sheet
2021,shelf
2022,shell
2023,shelves
2024,shes
2025,shh
2026,shining
2027,shipped
2028,shirt
2029,shirts
2030,shoe
2031,shoes
2032,shopping
2033,short
2034,shorter
2035,shortly
2036,shorts
2037,shot
2038,should
2039,shoulder
2040,shouldnt
2041,shouldve
2042,show
2043,showed
2044,showing
2045,shows
2046,shrub
2047,shrubberies
2048,shrubbery
2049,shrubs
2050,shush
2051,shushing
2052,shut
2053,shutting
2054,shy
2055,sibling
2056,siblings
2057,side
2058,sides
2059,sidewalk
2060,sidewalks
2061,sight
2062,sign
2063,signal
2064,signaling
2065,significant
2066,silence
2067,silencing
2068,silent
2069,silly
2070,silver
2071,similar
2072,simple
2073,simply
2074,since
2075,single
2076,sink
2077,sinks
2078,sir
2079,sissy
2080,sister
2081,sisters
2082,sit
2083,sitting
2084,situation
2085,situations
2086,sixth
2087,sixties
2088,size
2089,sized
2090,skirt
2091,skirts
2092,sky
2093,slacks
2094,slanted
2095,slanting
2096,sleep
2097,sleeping
2098,sleeve
2099,sleeved
2100,sleeveless
2101,sleeves
2102,slender
2103,slide
2104,slight
2105,slightly
2106,slip
2107,slipped
2108,slipper
2109,slippers
2110,slippery
2111,slipping
2112,slopping
2113,sloppy
2114,slow
2115,slower
2116,small
2117,smaller
2118,smart
2119,smarter
2120,smile
2121,smiling
2122,smoking
2123,sneak
2124,sneakers
2125,sneaking
2126,snitch
2127,snitching
2128,snow
2129,so
2130,social
2131,sociology
2132,sock
2133,socks
2134,soda
2135,software
2136,some
2137,somebody
2138,somebodys
2139,somehow
2140,someone
2141,someones
2142,someplace
2143,something
2144,somethings
2145,sometimes
2146,somewhat
2147,somewhere
2148,son
2149,sons
2150,soon
2151,sorry
2152,sort
2153,sorta
2154,sorts
2155,sounded
2156,sounds
2157,space
2158,spaced
2159,speak
2160,speaking
2161,special
2162,specialty
2163,specific
2164,specifically
2165,speech
2166,spell
2167,spelling
2168,spent
2169,spigot
2170,spigots
2171,spill
2172,spilled
2173,spilling
2174,spills
2175,spilt
2176,splash
2177,splashed
2178,splashes
2179,splashing
2180,split
2181,sposta
2182,spout
2183,spread
2184,spring
2185,square
2186,squares
2187,ssh
2188,stage
2189,stand
2190,standard
2191,standing
2192,staring
2193,start
2194,started
2195,starting
2196,starts
2197,state
2198,stay
2199,stayed
2200,stays
2201,steady
2202,steal
2203,stealing
2204,step
2205,stepladder
2206,stepped
2207,stepping
2208,steps
2209,stepstool
2210,stick
2211,sticking
2212,sticks
2213,still
2214,stockings
2215,stole
2216,stolen
2217,stood
2218,stool
2219,stools
2220,stop
2221,stopped
2222,storage
2223,store
2224,story
2225,stove
2226,straight
2227,strange
2228,strap
2229,strapped
2230,straps
2231,strategies
2232,strategy
2233,street
2234,strength
2235,stressed
2236,stretched
2237,string
2238,stroke
2239,strong
2240,struggle
2241,stuck
2242,students
2243,studies
2244,study
2245,stuff
2246,stupid
2247,style
2248,suburban
2249,suburbs
2250,successful
2251,such
2252,sudden
2253,sudoku
2254,suds
2255,suduko
2256,summer
2257,summertime
2258,sun
2259,sunny
2260,suppose
2261,supposed
2262,supposedly
2263,sure
2264,surprised
2265,survey
2266,suspect
2267,swag
2268,sweater
2269,swiping
2270,switch
2271,switched
2272,swung
2273,table
2274,tablet
2275,tad
2276,take
2277,taken
2278,takes
2279,taking
2280,talk
2281,talked
2282,talking
2283,tall
2284,tap
2285,tape
2286,task
2287,taught
2288,tea
2289,teach
2290,teacher
2291,teaching
2292,teacups
2293,teasing
2294,technique
2295,telephone
2296,tell
2297,telling
2298,tells
2299,tennis
2300,terrible
2301,terrific
2302,test
2303,testing
2304,tests
2305,than
2306,thank
2307,thanks
2308,that
2309,thatd
2310,thatll
2311,thats
2312,the
2313,theft
2314,their
2315,them
2316,themselves
2317,then
2318,there
2319,therefore
2320,theres
2321,these
2322,they
2323,theyd
2324,theyll
2325,theyre
2326,theyve
2327,thicker
2328,thieves
2329,thing
2330,things
2331,think
2332,thinking
2333,thinks
2334,third
2335,thirties
2336,this
2337,thorough
2338,those
2339,though
2340,thought
2341,throat
2342,through
2343,throw
2344,throwing
2345,tidy
2346,tie
2347,tieback
2348,tiebacks
2349,tied
2350,ties
2351,til
2352,tilt
2353,tilted
2354,tilting
2355,time
2356,timed
2357,timeframe
2358,timer
2359,timers
2360,times
2361,timing
2362,tiny
2363,tip
2364,tipped
2365,tipping
2366,tippy
2367,tips
2368,tired
2369,to
2370,today
2371,toe
2372,together
2373,toilet
2374,told
2375,tonight
2376,too
2377,took
2378,tool
2379,top
2380,topple
2381,toppling
2382,tops
2383,total
2384,totally
2385,touch
2386,touching
2387,tough
2388,toward
2389,towards
2390,towel
2391,towels
2392,town
2393,toying
2394,track
2395,tracks
2396,trade
2397,train
2398,trained
2399,training
2400,transfer
2401,transportation
2402,traveled
2403,treatment
2404,tree
2405,trees
2406,trellis
2407,triangle
2408,tricky
2409,tried
2410,tries
2411,trimmed
2412,trip
2413,tripping
2414,trivia
2415,trouble
2416,troubleshooting
2417,true
2418,trunk
2419,try
2420,trying
2421,tumble
2422,tumbling
2423,turkey
2424,turn
2425,turned
2426,turning
2427,tv
2428,twice
2429,twisted
2430,twists
2431,type
2432,types
2433,typical
2434,typing
2435,ugh
2436,uh
2437,uhhuh
2438,uhuh
2439,ultimately
2440,um
2441,unaware
2442,uncluttered
2443,unconcerned
2444,under
2445,underneath
2446,understand
2447,understanding
2448,understood
2449,unhappy
2450,unless
2451,unsafe
2452,unstable
2453,until
2454,unusual
2455,up
2456,upon
2457,upper
2458,upset
2459,upsetting
2460,upside
2461,upstairs
2462,upward
2463,us
2464,use
2465,used
2466,useta
2467,using
2468,usual
2469,usually
2470,utensils
2471,uti
2472,valance
2473,variables
2474,variety
2475,various
2476,venture
2477,verbalize
2478,verbatim
2479,vertical
2480,very
2481,view
2482,violet
2483,visible
2484,vision
2485,visited
2486,visual
2487,volunteer
2488,wait
2489,waiting
2490,walk
2491,walked
2492,walking
2493,walks
2494,walkway
2495,wall
2496,wallet
2497,walls
2498,wanna
2499,want
2500,wanted
2501,wanting
2502,wants
2503,war
2504,warm
2505,warmer
2506,was
2507,wash
2508,washcloth
2509,washed
2510,washer
2511,washes
2512,washing
2513,wasnt
2514,watch
2515,watched
2516,watching
2517,water
2518,waters
2519,waving
2520,wavy
2521,way
2522,ways
2523,we
2524,wear
2525,wearing
2526,wears
2527,weather
2528,wed
2529,wee
2530,weeded
2531,weeds
2532,week
2533,weeks
2534,weight
2535,weird
2536,welcome
2537,well
2538,went
2539,were
2540,werent
2541,wet
2542,weve
2543,whacked
2544,whacking
2545,whacky
2546,what
2547,whatchamacallit
2548,whatd
2549,whatever
2550,whats
2551,when
2552,whenever
2553,where
2554,whereabouts
2555,whereas
2556,wheres
2557,wherever
2558,whether
2559,whew
2560,which
2561,whichever
2562,while
2563,whisper
2564,whispering
2565,white
2566,whittler
2567,who
2568,whoa
2569,whoever
2570,whoevers
2571,whole
2572,whoops
2573,whos
2574,whose
2575,why
2576,wide
2577,wife
2578,wifes
2579,will
2580,wind
2581,winding
2582,window
2583,windowpane
2584,windowpanes
2585,windows
2586,winds
2587,windy
2588,wing
2589,winter
2590,wipe
2591,wiped
2592,wipes
2593,wiping
2594,wish
2595,with
2596,without
2597,woman
2598,womans
2599,women
2600,wonder
2601,wonderful
2602,wondering
2603,wont
2604,wood
2605,word
2606,words
2607,work
2608,worked
2609,working
2610,works
2611,world
2612,worried
2613,worries
2614,worry
2615,worrying
2616,worse
2617,worst
2618,worthwhile
2619,would
2620,wouldnt
2621,wouldve
2622,wow
2623,wrinkled
2624,wrinkles
2625,wrinkly
2626,write
2627,writing
2628,written
2629,wrong
2630,www
2631,ya
2632,yard
2633,yards
2634,yeah
2635,year
2636,years
2637,yelling
2638,yep
2639,yes
2640,yesterday
2641,yet
2642,you
2643,youd
2644,youll
2645,young
2646,younger
2647,youngster
2648,youngsters
2649,your
2650,youre
2651,yours
2652,yourself
2653,youve
2654,yup
2655,zero
2656,<unk>